symbol,usd_rate,inserted_at
CRYPT3,0.100902,2019-09-07 08:00:00+00:00
CRYPT3,0.431493,2019-09-07 05:00:00+00:00
CRYPT3,0.628155,2019-09-07 20:00:00+00:00
CRYPT3,0.025327,2019-09-07 21:00:00+00:00
CRYPT4,0.903732,2019-09-07 21:00:00+00:00
CRYPT4,67.215695,2019-09-07 19:00:00+00:00
CRYPT4,167.631941,2019-09-07 18:00:00+00:00
CRYPT4,69.775109,2019-09-07 17:00:00+00:00
CRYPT4,47.927145,2019-09-07 16:00:00+00:00
CRYPT4,105.335397,2019-09-07 15:00:00+00:00
CRYPT4,125.676896,2019-09-07 02:00:00+00:00
CRYPT4,131.333828,2019-09-07 13:00:00+00:00
CRYPT4,163.397905,2019-09-07 10:00:00+00:00
CRYPT4,8.508783,2019-09-07 07:00:00+00:00
CRYPT4,124.248491,2019-09-07 04:00:00+00:00
CRYPT4,72.905426,2019-09-07 01:00:00+00:00
CRYPT4,124.166164,2019-09-07 12:00:00+00:00
CRYPT4,113.774908,2019-09-07 09:00:00+00:00
CRYPT4,130.784604,2019-09-07 06:00:00+00:00
CRYPT4,150.795639,2019-09-07 03:00:00+00:00
CRYPT4,21.225429,2019-09-07 14:00:00+00:00
CRYPT4,1.994566,2019-09-07 00:00:00+00:00
CRYPT4,112.745617,2019-09-07 11:00:00+00:00
CRYPT4,39.956776,2019-09-07 08:00:00+00:00
CRYPT4,103.290406,2019-09-07 05:00:00+00:00
CRYPT4,132.737217,2019-09-07 20:00:00+00:00
CRYPT4,27.304023,2019-09-07 22:00:00+00:00
CRYPT5,32.218285,2019-09-07 21:00:00+00:00
CRYPT5,51.645336,2019-09-07 18:00:00+00:00
CRYPT5,20.867827,2019-09-07 17:00:00+00:00
CRYPT5,23.360718,2019-09-07 16:00:00+00:00
CRYPT5,33.813541,2019-09-07 15:00:00+00:00
CRYPT5,61.676071,2019-09-07 02:00:00+00:00
CRYPT5,3.63763,2019-09-07 13:00:00+00:00
CRYPT5,42.230017,2019-09-07 10:00:00+00:00
CRYPT5,34.643809,2019-09-07 07:00:00+00:00
CRYPT5,26.091548,2019-09-07 04:00:00+00:00
CRYPT5,32.638371,2019-09-07 01:00:00+00:00
CRYPT5,0.735037,2019-09-07 12:00:00+00:00
CRYPT5,12.267937,2019-09-07 09:00:00+00:00
CRYPT5,8.05109,2019-09-07 06:00:00+00:00
CRYPT5,47.4894,2019-09-07 03:00:00+00:00
CRYPT5,62.264988,2019-09-07 14:00:00+00:00
CRYPT5,60.042488,2019-09-07 00:00:00+00:00
CRYPT5,2.243237,2019-09-07 11:00:00+00:00
CRYPT5,2.646236,2019-09-07 08:00:00+00:00
CRYPT5,21.153812,2019-09-07 05:00:00+00:00
CRYPT5,35.066612,2019-09-07 19:00:00+00:00
CRYPT5,68.436021,2019-09-07 20:00:00+00:00
CRYPT5,8.163006,2019-09-07 22:00:00+00:00
CRYPT6,0.325508,2019-09-07 19:00:00+00:00
CRYPT6,0.471763,2019-09-07 18:00:00+00:00
CRYPT6,0.839616,2019-09-07 17:00:00+00:00
CRYPT6,0.748946,2019-09-07 16:00:00+00:00
CRYPT6,0.732761,2019-09-07 15:00:00+00:00
CRYPT6,0.35745,2019-09-07 02:00:00+00:00
CRYPT6,0.517035,2019-09-07 13:00:00+00:00
CRYPT6,0.873978,2019-09-07 10:00:00+00:00
CRYPT6,0.338431,2019-09-07 07:00:00+00:00
CRYPT6,0.787591,2019-09-07 04:00:00+00:00
CRYPT6,0.99525,2019-09-07 01:00:00+00:00
CRYPT6,0.838048,2019-09-07 12:00:00+00:00
CRYPT6,0.01227,2019-09-07 09:00:00+00:00
CRYPT6,0.302789,2019-09-07 06:00:00+00:00
CRYPT6,0.729332,2019-09-07 03:00:00+00:00
CRYPT6,0.348625,2019-09-07 14:00:00+00:00
CRYPT6,0.444415,2019-09-07 00:00:00+00:00
CRYPT6,0.678114,2019-09-07 11:00:00+00:00
CRYPT6,0.950581,2019-09-07 08:00:00+00:00
CRYPT6,0.685708,2019-09-07 05:00:00+00:00
CRYPT6,0.340237,2019-09-07 20:00:00+00:00
CRYPT6,0.580678,2019-09-07 21:00:00+00:00
CRYPT6,1.042109,2019-09-07 22:00:00+00:00
CRYPT7,0.835858,2019-09-07 19:00:00+00:00
CRYPT7,0.793075,2019-09-07 18:00:00+00:00
CRYPT7,0.893794,2019-09-07 17:00:00+00:00
CRYPT7,0.138771,2019-09-07 16:00:00+00:00
CRYPT7,0.315516,2019-09-07 15:00:00+00:00
CRYPT7,0.831444,2019-09-07 02:00:00+00:00
CRYPT7,0.303507,2019-09-07 13:00:00+00:00
CRYPT7,0.101543,2019-09-07 10:00:00+00:00
CRYPT7,0.545037,2019-09-07 07:00:00+00:00
CRYPT7,0.45399,2019-09-07 04:00:00+00:00
CRYPT7,0.605524,2019-09-07 01:00:00+00:00
CRYPT7,0.59285,2019-09-07 12:00:00+00:00
CRYPT7,0.297413,2019-09-07 09:00:00+00:00
CRYPT7,0.005581,2019-09-07 06:00:00+00:00
CRYPT7,0.124384,2019-09-07 03:00:00+00:00
CRYPT7,0.781682,2019-09-07 14:00:00+00:00
CRYPT7,0.294482,2019-09-07 00:00:00+00:00
CRYPT7,0.709832,2019-09-07 11:00:00+00:00
CRYPT7,0.694734,2019-09-07 08:00:00+00:00
CRYPT7,0.357635,2019-09-07 05:00:00+00:00
CRYPT7,0.25246,2019-09-07 20:00:00+00:00
CRYPT7,0.337616,2019-09-07 21:00:00+00:00
CRYPT7,0.387145,2019-09-07 22:00:00+00:00
CRYPT0,0.012728,2019-09-07 23:00:00+00:00
